tag_ID,path
Traditions peripheral to Sikh traditions[726],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Traditions peripheral to Sikh traditions[726]
Transnational Cybersect[833],Religious Group[8] -> Transnational Cybersect[833]
Transnational Islam[968],Religious Group[8] -> Islamic Traditions[24] -> Transnational Islam[968]
Tribal Christianity[824],Religious Group[8] -> Christian Traditions[18] -> Tribal Christianity[824]
Tribal Himalayan traditions[820],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Tribal Himalayan traditions[820]
Trika Tradition (“Kashmir” Śaivism’)[637],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Śaiva traditions in Kashmir[627] -> Non-Saiddhāntika traditions (vāma)[634] -> Trika Tradition (“Kashmir” Śaivism’)[637]
Tunis Religions[345],Religious Group[8] -> Maghreb Religions[29] -> Tunis Religions[345]
Twelver[906],Religious Group[8] -> Twelver[906]
Twelver[268],Religious Group[8] -> Islamic Traditions[24] -> Shiite/Shi'a[256] -> Jafri[265] -> Twelver[268]
Udāsi Sikhs[727],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Udāsi Sikhs[727]
UFO Religion[787],Religious Group[8] -> UFO Religion[787]
Unaffiliated[363],Religious Group[8] -> Jewish Traditions[27] -> Unaffiliated[363]
Uniate[157],Religious Group[8] -> Christian Traditions[18] -> Catholic[153] -> Uniate[157]
Unity Church[171],Religious Group[8] -> Christian Traditions[18] -> New Thought[167] -> Christian Science[168] -> Unity Church[171]
Upaniṣads[804],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Upaniṣads[804]
Upaniṣads[587],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Śruti[569] -> Vedasaṃhitas[571] -> Atharvaveda[584] -> Upaniṣads[587]
Upaniṣads[583],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Śruti[569] -> Vedasaṃhitas[571] -> Yajurveda[580] -> Upaniṣads[583]
Upaniṣads[579],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Śruti[569] -> Vedasaṃhitas[571] -> Sāmaveda[576] -> Upaniṣads[579]
Upaniṣads[575],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Śruti[569] -> Vedasaṃhitas[571] -> Ṛgveda[572] -> Upaniṣads[575]
Upapurāṇas[618],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Purāṇas[616] -> Upapurāṇas[618]
Upavedas[598],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Upavedas[598]
Urartian Religions[61],Religious Group[8] -> Anatolian Religions[10] -> Urartian Religions[61]
Usuli[271],Religious Group[8] -> Islamic Traditions[24] -> Shiite/Shi'a[256] -> Jafri[265] -> Twelver[268] -> Usuli[271]
Utopian Society[913],Religious Group[8] -> Utopian Society[913]
Vaikhānasa Traditions[656],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vaiṣṇava Traditions[644] -> Vaikhānasa Traditions[656]
Vaiśeṣika[612],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Darśanas[609] -> Vaiśeṣika[612]
Vaishnavism[896],Religious Group[8] -> Vaishnavism[896]
Vaiṣṇava Traditions[644],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vaiṣṇava Traditions[644]
Vajrayāna (Mantrayāna or Guhyamantrayāna)[553],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Tantric Buddhist traditions[552] -> Vajrayāna (Mantrayāna or Guhyamantrayāna)[553]
Vallabha Sampradāya[657],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vaiṣṇava Traditions[644] -> Vallabha Sampradāya[657]
Vaṃśapurāṇas[620],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Purāṇas[616] -> Vaṃśapurāṇas[620]
Vārkari Sampradāya[660],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vaiṣṇava Traditions[644] -> Vārkari Sampradāya[660]
Vātsīputrīya[91],Religious Group[8] -> Buddhist Traditions[14] -> Indian Buddhist Traditions[78] -> Sthaviravāda[85] -> Pudgalavāda[89] -> Vātsīputrīya[91]
Vedāṅgas[588],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Vedāṅgas[588]
Vedānta[615],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Darśanas[609] -> Vedānta[615]
Vedasaṃhitas[571],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Śruti[569] -> Vedasaṃhitas[571]
Vedic religion[895],Religious Group[8] -> Vedic religion[895]
Vedic texts and school[568],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568]
Vedic Traditions[799],Religious Group[8] -> Indic Religious Traditions[510] -> Vedic Traditions[799]
Vibhajyavāda[93],Religious Group[8] -> Buddhist Traditions[14] -> Indian Buddhist Traditions[78] -> Sthaviravāda[85] -> Vibhajyavāda[93]
Vibhajyavādin[546],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Vibhajyavādin[546]
Vietnam[901],Religious Group[8] -> Vietnam[901]
Vietnamese Buddhist Traditions[122],Religious Group[8] -> Buddhist Traditions[14] -> Vietnamese Buddhist Traditions[122]
Vietnamese Religions[807],Religious Group[8] -> Vietnamese Religions[807]
Volga Bulgaria Religions[187],Religious Group[8] -> Crimean Religions[19] -> Volga Bulgaria Religions[187]
Vyākaraṇa[590],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Vedāṅgas[588] -> Vyākaraṇa[590]
Waja[994],Religious Group[8] -> African Religions[9] -> Waja[994]
Wesleyanism[970],Religious Group[8] -> Wesleyanism[970]
Yājñavalkyasmṛti[608],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Dharmaśāstras[606] -> Yājñavalkyasmṛti[608]
Yajurveda[580],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Śruti[569] -> Vedasaṃhitas[571] -> Yajurveda[580]
Yāpanīyas[693],Religious Group[8] -> Indic Religious Traditions[510] -> Jain Traditions[690] -> Yāpanīyas[693]
Yârsân / Ahl-e Haqq[47],Religious Group[8] -> Yârsân / Ahl-e Haqq[47]
Yazdânism (Kurdish Religions)[48],Religious Group[8] -> Yazdânism (Kurdish Religions)[48]
Yellow Turbans/Great Peace movement (taiping dao 太平道)[135],Religious Group[8] -> Chinese Religion[123] -> Daoist Traditions[134] -> Yellow Turbans/Great Peace movement (taiping dao 太平道)[135]
Yoga[610],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Vedic texts and school[568] -> Smṛti[570] -> Darśanas[609] -> Yoga[610]
Yogācāra Buddhism[951],Religious Group[8] -> Buddhist Traditions[14] -> Yogācāra Buddhism[951]
Yogācāra (Vijñānavāda)[551],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Scholastic traditions of Mahāyāna in India[547] -> Yogācāra (Vijñānavāda)[551]
Yoruba Religions[51],Religious Group[8] -> African Religions[9] -> Yoruba Religions[51]
Zaidiyyah[272],Religious Group[8] -> Islamic Traditions[24] -> Shiite/Shi'a[256] -> Zaidiyyah[272]
Zapotec Religion[498],Religious Group[8] -> Mesoamerican Religions[33] -> Zapotec Religion[498]
Zen Buddhism[989],Religious Group[8] -> Buddhist Traditions[14] -> Japanese Buddhist Traditions[94] -> Zen Buddhism[989]
Zenrinkai/Zenrinkyō[405],Religious Group[8] -> Shintō[297] -> New Religious Movements[398] -> Zenrinkai/Zenrinkyō[405]
Zenrinkai/Zenrinkyō[377],Religious Group[8] -> Japanese Religions[26] -> Shintō[368] -> New Religious Movements[370] -> Zenrinkai/Zenrinkyō[377]
Zoroastrianism[49],Religious Group[8] -> Zoroastrianism[49]
Zoroastrian traditions (Parsis)[729],Religious Group[8] -> Indic Religious Traditions[510] -> Zoroastrian traditions (Parsis)[729]
Zulu Religions[52],Religious Group[8] -> African Religions[9] -> Zulu Religions[52]
Zuni Religions[323],Religious Group[8] -> Native American (North American) Religions[38] -> Zuni Religions[323]
Zurvanism[296],Religious Group[8] -> Zoroastrianism[49] -> Zurvanism[296]
